sampleID	contig_count	contig_length_max	contig_length_total	contig_NL50	Completeness	Contamination	Strain heterogeneity	taxonomy_gtdb
barcode_31	44.0	42.906 KB	0.786 MB	12/27.776 KB	11.0	0.0	0.0	
barcode_32	9.0	36.905 KB	0.205 MB	4/25.931 KB	0.0	0.0	0.0	
barcode_33								
barcode_34								
barcode_35	1.0	4.935 MB	4.935 MB	1/4.935 MB	99.24	0.38	0.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Enterobacter;s__Enterobacter mori
barcode_36	1.0	4.884 MB	4.884 MB	1/4.884 MB	99.6	0.11	0.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas;s__Stenotrophomonas maltophilia_AM
barcode_37	47.0	11.729 KB	0.242 MB	15/5.891 KB	0.0	0.0	0.0	
barcode_38	10.0	4.221 KB	0.028 MB	5/2.551 KB	0.0	0.0	0.0	
barcode_39								
barcode_40	8.0	2.085 MB	4.464 MB	2/1.123 MB	91.62	0.04	0.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Stenotrophomonas;s__Stenotrophomonas rhizophila_A
barcode_41	33.0	523.666 KB	2.677 MB	4/140.773 KB	99.44	0.74	50.0	d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus saprophyticus
barcode_42	1.0	11.16 KB	0.011 MB	1/11.16 KB	0.0	0.0	0.0	
barcode_43								
barcode_44	10.0	40.099 KB	0.154 MB	4/15.257 KB	0.0	0.0	0.0	
barcode_45	15.0	509.95 KB	3.464 MB	4/361.354 KB	84.88	0.76	0.0	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium;s__Microbacterium foliorum
barcode_46	13.0	25.136 KB	0.122 MB	4/11.335 KB	0.0	0.0	0.0	
barcode_47	10.0	9.313 KB	0.049 MB	4/4.821 KB	0.0	0.0	0.0	
barcode_48	118.0	87.358 KB	2.108 MB	26/26.338 KB	2.59	0.0	0.0	
